Id,Prediction
16986,7
16987,9
16988,14
16989,3
16990,10
16991,7
16992,9
16993,8
16994,10
16995,6
16996,10
16997,10
16998,5
16999,15
17000,10
17001,9
17002,8
17003,13
17004,6
17005,7
17006,16
17007,9
17008,9
17009,10
17010,15
17011,11
17012,5
17013,12
17014,10
17015,10
17016,11
17017,7
17018,8
17019,10
17020,8
17021,2
17022,11
17023,6
17024,4
17025,15
17026,7
17027,17
17028,7
17029,13
17030,8
17031,15
17032,4
17033,8
17034,10
17035,6
17036,7
17037,2
17038,11
17039,13
17040,14
17041,13
17042,12
17043,6
17044,16
17045,11
17046,14
17047,1
17048,14
17049,11
17050,11
17051,3
17052,10
17053,9
17054,11
17055,5
17056,9
17057,9
17058,9
17059,10
17060,7
17061,9
17062,15
17063,6
17064,15
17065,11
17066,8
17067,8
17068,14
17069,12
17070,16
17071,14
17072,12
17073,6
17074,8
17075,1
17076,9
17077,7
17078,8
17079,14
17080,11
17081,10
17082,1
17083,10
17084,3
17085,8
17086,9
17087,8
17088,1
17089,16
17090,6
17091,8
17092,10
17093,10
17094,7
17095,16
17096,16
17097,16
17098,13
17099,11
17100,11
17101,7
17102,15
17103,5
17104,6
17105,5
17106,7
17107,10
17108,7
17109,1
17110,4
17111,11
17112,3
17113,9
17114,7
17115,13
17116,3
17117,15
17118,10
17119,6
17120,4
17121,7
17122,7
17123,6
17124,14
17125,8
17126,13
17127,15
17128,1
17129,16
17130,10
17131,14
17132,12
17133,8
17134,12
17135,4
17136,6
17137,0
17138,5
17139,8
17140,2
17141,10
17142,16
17143,14
17144,11
17145,5
17146,4
17147,7
17148,5
17149,9
17150,13
17151,7
17152,10
17153,17
17154,16
17155,13
17156,14
17157,7
17158,9
17159,4
17160,10
17161,13
17162,12
17163,4
17164,10
17165,12
17166,17
17167,14
17168,5
17169,9
17170,6
17171,12
17172,9
17173,14
17174,3
17175,11
17176,15
17177,8
17178,5
17179,17
17180,9
17181,10
17182,14
17183,2
17184,15
17185,7
17186,12
17187,11
17188,7
17189,9
17190,12
17191,9
17192,10
17193,6
17194,8
17195,3
17196,9
17197,5
17198,9
17199,9
17200,10
17201,9
17202,11
17203,7
17204,9
17205,3
17206,10
17207,11
17208,4
17209,9
17210,8
17211,5
17212,10
17213,17
17214,13
17215,13
17216,12
17217,11
17218,2
17219,9
17220,4
17221,11
17222,8
17223,18
17224,6
17225,8
17226,8
17227,8
17228,10
17229,6
17230,5
17231,7
17232,8
17233,1
17234,16
17235,3
17236,10
17237,13
17238,5
17239,5
17240,3
17241,8
17242,5
17243,4
17244,8
17245,13
17246,7
17247,11
17248,6
17249,15
17250,9
17251,14
17252,15
17253,9
17254,13
17255,9
17256,7
17257,3
17258,14
17259,13
17260,2
17261,18
17262,9
17263,9
17264,3
17265,9
17266,16
17267,11
17268,9
17269,3
17270,9
17271,9
17272,7
17273,8
17274,11
17275,8
17276,1
17277,1
17278,8
17279,10
17280,9
17281,14
17282,8
17283,11
17284,5
17285,8
17286,11
17287,3
17288,6
17289,16
17290,11
17291,15
17292,4
17293,10
17294,15
17295,9
17296,14
17297,5
17298,7
17299,9
17300,13
17301,14
17302,4
17303,0
17304,11
17305,12
17306,4
17307,3
17308,2
17309,16
17310,4
17311,4
17312,10
17313,7
17314,8
17315,8
17316,15
17317,8
17318,6
17319,18
17320,11
17321,17
17322,9
17323,12
17324,4
17325,12
17326,11
17327,4
17328,14
17329,11
17330,7
17331,2
17332,16
17333,14
17334,8
17335,2
17336,16
17337,10
17338,11
17339,10
17340,0
17341,3
17342,11
17343,9
17344,13
17345,9
17346,3
17347,10
17348,7
17349,11
17350,10
17351,11
17352,7
17353,11
17354,6
17355,6
17356,9
17357,10
17358,9
17359,6
17360,7
17361,18
17362,6
17363,11
17364,17
17365,12
17366,9
17367,11
17368,8
17369,10
17370,6
17371,5
17372,8
17373,8
17374,12
17375,10
17376,5
17377,1
17378,5
17379,12
17380,11
17381,12
17382,11
17383,9
17384,12
17385,16
17386,6
17387,7
17388,11
17389,16
17390,6
17391,15
17392,13
17393,9
17394,9
17395,8
17396,7
17397,9
17398,3
17399,12
17400,9
17401,4
17402,11
17403,16
17404,14
17405,15
17406,9
17407,6
17408,14
17409,12
17410,4
17411,8
17412,16
17413,1
17414,11
17415,10
17416,8
17417,9
17418,10
17419,17
17420,8
17421,5
17422,3
17423,6
17424,8
17425,6
17426,9
17427,9
17428,12
17429,6
17430,2
17431,7
17432,7
17433,9
17434,14
17435,12
17436,4
17437,5
17438,10
17439,8
17440,13
17441,14
17442,10
17443,4
17444,9
17445,12
17446,7
17447,17
17448,6
17449,10
17450,8
17451,15
17452,10
17453,6
17454,10
17455,3
17456,2
17457,9
17458,5
17459,10
17460,7
17461,10
17462,3
17463,10
17464,14
17465,7
17466,12
17467,2
17468,10
17469,10
17470,12
17471,10
17472,11
17473,2
17474,15
17475,15
17476,3
17477,11
17478,3
17479,5
17480,10
17481,12
17482,8
17483,4
17484,10
17485,9
17486,4
17487,14
17488,4
17489,2
17490,3
17491,7
17492,13
17493,15
17494,4
17495,0
17496,6
17497,10
17498,12
17499,9
17500,12
17501,4
17502,10
17503,5
17504,4
17505,1
17506,16
17507,5
17508,3
17509,8
17510,11
17511,15
17512,7
17513,8
17514,7
17515,2
17516,10
17517,11
17518,10
17519,11
17520,3
17521,8
17522,13
17523,13
17524,14
17525,9
17526,3
17527,10
17528,6
17529,10
17530,2
17531,9
17532,7
17533,10
17534,8
17535,6
17536,13
17537,1
17538,10
17539,11
17540,2
17541,9
17542,10
17543,8
17544,3
17545,10
17546,2
17547,11
17548,0
17549,15
17550,1
17551,12
17552,12
17553,15
17554,8
17555,17
17556,16
17557,9
17558,1
17559,8
17560,11
17561,13
17562,4
17563,11
17564,3
17565,7
17566,7
17567,11
17568,8
17569,16
17570,13
17571,7
17572,2
17573,7
17574,11
17575,3
17576,4
17577,10
17578,6
17579,6
17580,10
17581,9
17582,17
17583,3
17584,10
17585,8
17586,15
17587,8
17588,6
17589,3
17590,12
17591,11
17592,6
17593,17
17594,4
17595,1
17596,8
17597,7
17598,5
17599,12
17600,5
17601,9
17602,9
17603,10
17604,14
17605,9
17606,7
17607,8
17608,14
17609,17
17610,17
17611,8
17612,8
17613,15
17614,6
17615,12
17616,14
17617,7
17618,5
17619,7
17620,7
17621,6
17622,14
17623,14
17624,9
17625,8
17626,8
17627,14
17628,4
17629,8
17630,6
17631,9
17632,7
17633,11
17634,1
17635,17
17636,13
17637,8
17638,10
17639,8
17640,11
17641,10
17642,13
17643,2
17644,8
17645,6
17646,14
17647,2
17648,8
17649,1
17650,11
17651,7
17652,12
17653,14
17654,11
17655,6
17656,7
17657,2
17658,7
17659,7
17660,14
17661,11
17662,7
17663,9
17664,9
17665,0
17666,6
17667,17
17668,4
17669,8
17670,4
17671,16
17672,9
17673,11
17674,5
17675,9
17676,12
17677,11
17678,9
17679,10
17680,8
17681,6
17682,7
17683,11
17684,10
17685,3
17686,10
17687,13
17688,5
17689,5
17690,11
17691,10
17692,6
17693,4
17694,0
17695,18
17696,2
17697,12
17698,9
17699,15
17700,11
17701,5
17702,16
17703,7
17704,12
17705,11
17706,17
17707,3
17708,7
17709,17
17710,15
17711,10
17712,14
17713,13
17714,17
17715,9
17716,17
17717,9
17718,13
17719,7
17720,11
17721,13
17722,13
17723,10
17724,6
17725,16
17726,11
17727,10
17728,15
17729,9
17730,7
17731,6
17732,11
17733,7
17734,11
17735,9
17736,14
17737,9
17738,4
17739,13
17740,11
17741,12
17742,6
17743,7
17744,8
17745,3
17746,13
17747,12
17748,12
17749,5
17750,6
17751,4
17752,8
17753,12
17754,11
17755,11
17756,2
17757,16
17758,18
17759,9
17760,2
17761,2
17762,9
17763,14
17764,9
17765,9
17766,13
17767,5
17768,16
17769,7
17770,2
17771,3
17772,3
17773,3
17774,5
17775,1
17776,10
17777,6
17778,4
17779,4
17780,8
17781,16
17782,10
17783,9
17784,10
17785,4
17786,11
17787,13
17788,14
17789,10
17790,3
17791,5
17792,4
17793,7
17794,10
17795,4
17796,7
17797,10
17798,7
17799,4
17800,12
17801,14
17802,8
17803,8
17804,12
17805,15
17806,11
17807,5
17808,14
17809,8
17810,5
17811,12
17812,11
17813,0
17814,16
17815,6
17816,11
17817,11
17818,2
17819,10
17820,4
17821,7
17822,14
17823,1
17824,10
17825,18
17826,14
17827,7
17828,8
17829,10
17830,10
17831,12
17832,10
17833,15
17834,10
17835,0
17836,17
17837,10
17838,6
17839,15
17840,11
17841,7
17842,14
17843,14
17844,8
17845,3
17846,7
17847,10
17848,11
17849,9
17850,9
17851,12
17852,15
17853,13
17854,12
17855,8
17856,6
17857,10
17858,8
17859,4
17860,11
17861,6
17862,10
17863,16
17864,10
17865,13
17866,5
17867,8
17868,10
17869,14
17870,9
17871,12
17872,14
17873,14
17874,13
17875,14
17876,3
17877,6
17878,14
17879,3
17880,8
17881,6
17882,7
17883,14
17884,7
17885,3
17886,17
17887,14
17888,1
17889,17
17890,6
17891,11
17892,8
17893,16
17894,7
17895,7
17896,1
17897,13
17898,7
17899,9
17900,8
17901,9
17902,8
17903,7
17904,4
17905,14
17906,11
17907,13
17908,12
17909,9
17910,7
17911,5
17912,4
17913,2
17914,7
17915,2
17916,0
17917,11
17918,9
17919,16
17920,3
17921,11
17922,12
17923,9
17924,8
17925,12
17926,2
17927,14
17928,14
17929,16
17930,13
17931,13
17932,14
17933,9
17934,1
17935,5
17936,10
17937,16
17938,12
17939,13
17940,17
17941,9
17942,8
17943,4
17944,5
17945,10
17946,3
17947,2
17948,1
17949,8
17950,10
17951,4
17952,15
17953,8
17954,14
17955,0
17956,15
17957,9
17958,14
17959,9
17960,7
17961,9
17962,14
17963,13
17964,15
17965,9
17966,14
17967,7
17968,6
17969,10
17970,17
17971,5
17972,12
17973,7
17974,7
17975,12
17976,9
17977,8
17978,16
17979,7
17980,16
17981,10
17982,10
17983,12
17984,13
17985,9
17986,6
17987,8
17988,11
17989,8
17990,8
17991,9
17992,11
17993,7
17994,15
17995,11
17996,10
17997,4
17998,11
17999,8
18000,11
18001,2
18002,12
18003,12
18004,5
18005,1
18006,2
18007,9
18008,7
18009,7
18010,13
18011,13
18012,7
18013,4
18014,13
18015,10
18016,7
18017,7
18018,16
18019,1
18020,14
18021,10
18022,8
18023,15
18024,8
18025,18
18026,10
18027,11
18028,10
18029,10
18030,16
18031,11
18032,17
18033,14
18034,9
18035,9
18036,5
18037,12
18038,4
18039,11
18040,4
18041,14
18042,15
18043,16
18044,11
18045,7
18046,7
18047,10
18048,14
18049,10
18050,8
18051,4
18052,4
18053,13
18054,3
18055,10
18056,11
18057,14
18058,3
18059,9
18060,2
18061,15
18062,7
18063,7
18064,4
18065,18
18066,11
18067,3
18068,4
18069,8
18070,9
18071,11
18072,10
18073,3
18074,5
18075,15
18076,4
18077,9
18078,4
18079,6
18080,1
18081,15
18082,0
18083,9
18084,14
18085,8
18086,4
18087,2
18088,7
18089,10
18090,3
18091,3
18092,14
18093,11
18094,9
18095,6
18096,11
18097,9
18098,7
18099,9
18100,10
18101,14
18102,4
18103,11
18104,15
18105,18
18106,5
18107,17
18108,15
18109,11
18110,13
18111,1
18112,9
18113,7
18114,7
18115,2
18116,1
18117,12
18118,16
18119,7
18120,13
18121,2
18122,9
18123,3
18124,9
18125,6
18126,5
18127,16
18128,11
18129,16
18130,8
18131,8
18132,8
18133,9
18134,9
18135,4
18136,16
18137,11
18138,5
18139,7
18140,15
18141,11
18142,9
18143,5
18144,7
18145,12
18146,8
18147,6
18148,12
18149,1
18150,17
18151,16
18152,9
18153,10
18154,10
18155,8
18156,1
18157,2
18158,4
18159,12
18160,12
18161,13
18162,8
18163,12
18164,10
18165,10
18166,13
18167,5
18168,8
18169,4
18170,17
18171,2
18172,7
18173,11
18174,11
18175,1
18176,12
18177,9
18178,6
18179,12
18180,14
18181,8
18182,11
18183,10
18184,5
18185,12
18186,13
18187,6
18188,9
18189,17
18190,3
18191,2
18192,14
18193,4
18194,9
18195,5
18196,14
18197,12
18198,4
18199,9
18200,1
18201,9
18202,6
18203,12
18204,17
18205,8
18206,3
18207,13
18208,8
18209,10
18210,11
18211,3
18212,5
18213,11
18214,7
18215,15
18216,11
18217,9
18218,4
18219,9
18220,9
18221,9
18222,9
18223,5
18224,10
18225,16
18226,8
18227,8
18228,17
18229,7
18230,7
18231,4
18232,10
18233,8
18234,7
18235,2
18236,8
18237,9
18238,12
18239,5
18240,5
18241,17
18242,7
18243,9
18244,14
18245,1
18246,7
18247,4
18248,10
18249,17
18250,4
18251,13
18252,11
18253,18
18254,13
18255,6
18256,4
18257,7
18258,8
18259,4
18260,10
18261,3
18262,14
18263,9
18264,10
18265,6
18266,5
18267,7
18268,7
18269,16
18270,16
18271,6
18272,5
18273,1
18274,9
18275,14
18276,10
18277,7
18278,9
18279,11
18280,11
18281,7
18282,2
18283,14
18284,14
18285,12
18286,6
18287,6
18288,8
18289,16
18290,7
18291,4
18292,14
18293,9
18294,12
18295,13
18296,6
18297,10
18298,3
18299,4
18300,12
18301,10
18302,8
18303,5
18304,2
18305,7
18306,5
18307,11
18308,9
18309,12
18310,6
18311,3
18312,9
18313,11
18314,7
18315,14
18316,13
18317,12
18318,6
18319,5
18320,8
18321,1
18322,10
18323,6
18324,5
18325,3
18326,0
18327,8
18328,4
18329,11
18330,8
18331,17
18332,1
18333,5
18334,16
18335,10
18336,4
18337,10
18338,9
18339,10
18340,16
18341,14
18342,14
18343,7
18344,10
18345,11
18346,16
18347,5
18348,14
18349,12
18350,4
18351,10
18352,10
18353,11
18354,9
18355,10
18356,6
18357,8
18358,1
18359,16
18360,9
18361,6
18362,5
18363,9
18364,7
18365,2
18366,9
18367,14
18368,7
18369,14
18370,15
18371,12
18372,9
18373,12
18374,9
18375,4
18376,11
18377,4
18378,9
18379,7
18380,0
18381,9
18382,7
18383,4
18384,12
18385,12
18386,15
18387,7
18388,12
18389,9
18390,10
18391,17
18392,4
18393,3
18394,10
18395,4
18396,7
18397,7
18398,2
18399,5
18400,15
18401,9
18402,18
18403,5
18404,12
18405,16
18406,6
18407,10
18408,18
18409,12
18410,10
18411,12
18412,9
18413,6
18414,11
18415,1
18416,11
18417,14
18418,12
18419,6
18420,7
18421,7
18422,10
18423,13
18424,9
18425,11
18426,9
18427,4
18428,10
18429,11
18430,11
18431,11
18432,8
18433,6
18434,8
18435,11
18436,11
18437,11
18438,12
18439,7
18440,16
18441,9
18442,4
18443,1
18444,4
18445,14
18446,10
18447,17
18448,8
18449,9
18450,4
18451,17
18452,6
18453,14
18454,9
18455,8
18456,5
18457,6
18458,18
18459,3
18460,16
18461,7
18462,5
18463,2
18464,9
18465,7
18466,2
18467,0
18468,13
18469,11
18470,17
18471,16
18472,15
18473,12
18474,16
18475,1
18476,15
18477,7
18478,15
18479,3
18480,8
18481,16
18482,0
18483,7
18484,9
18485,2
18486,3
18487,9
18488,5
18489,5
18490,7
18491,13
18492,13
18493,2
18494,14
18495,7
18496,2
18497,10
18498,5
18499,14
18500,4
18501,5
18502,3
18503,11
18504,17
18505,11
18506,10
18507,6
18508,8
18509,6
18510,15
18511,2
18512,6
18513,2
18514,9
18515,17
18516,12
18517,2
18518,8
18519,10
18520,3
18521,11
18522,0
18523,10
18524,10
18525,8
18526,10
18527,8
18528,7
18529,8
18530,8
18531,8
18532,17
18533,11
18534,10
18535,16
18536,11
18537,16
18538,17
18539,10
18540,14
18541,17
18542,8
18543,4
18544,11
18545,1
18546,15
18547,14
18548,2
18549,8
18550,9
18551,7
18552,6
18553,8
18554,8
18555,14
18556,4
18557,12
18558,11
18559,11
18560,10
18561,15
18562,9
18563,7
18564,9
18565,10
18566,2
18567,13
18568,11
18569,11
18570,10
18571,8
18572,5
18573,6
18574,1
18575,8
18576,6
18577,14
18578,4
18579,9
18580,7
18581,11
18582,13
18583,10
18584,8
18585,13
18586,9
18587,11
18588,11
18589,2
18590,3
18591,7
18592,10
18593,17
18594,6
18595,17
18596,14
18597,9
18598,13
18599,18
18600,10
18601,4
18602,9
18603,8
18604,2
18605,17
18606,3
18607,11
18608,12
18609,7
18610,5
18611,3
18612,10
18613,8
18614,8
18615,11
18616,8
18617,7
18618,7
18619,7
18620,4
18621,3
18622,3
18623,12
18624,5
18625,10
18626,18
18627,1
18628,5
18629,1
18630,3
18631,16
18632,7
18633,7
18634,15
18635,14
18636,7
18637,9
18638,2
18639,10
18640,11
18641,9
18642,13
18643,12
18644,11
18645,5
18646,9
18647,1
18648,10
18649,7
18650,16
18651,10
18652,11
18653,8
18654,7
18655,12
18656,1
18657,11
18658,6
18659,12
18660,7
18661,6
18662,6
18663,17
18664,13
18665,10
18666,14
18667,7
18668,17
18669,12
18670,11
18671,15
18672,8
18673,12
18674,15
18675,7
18676,18
18677,5
18678,6
18679,11
18680,1
18681,2
18682,16
18683,7
18684,8
18685,15
18686,4
18687,13
18688,1
18689,7
18690,10
18691,12
18692,4
18693,7
18694,7
18695,8
18696,10
18697,16
18698,9
18699,4
18700,18
18701,4
18702,8
18703,5
18704,13
18705,16
18706,13
18707,16
18708,5
18709,10
18710,16
18711,9
18712,10
18713,4
18714,10
18715,3
18716,4
18717,6
18718,13
18719,17
18720,11
18721,12
18722,6
18723,3
18724,4
18725,3
18726,6
18727,6
18728,13
18729,16
18730,14
18731,6
18732,2
18733,6
18734,9
18735,7
18736,8
18737,8
18738,4
18739,17
18740,5
18741,12
18742,4
18743,7
18744,8
18745,1
18746,14
18747,7
18748,2
18749,16
18750,15
18751,3
18752,13
18753,3
18754,3
18755,4
18756,10
18757,11
18758,15
18759,9
18760,8
18761,9
18762,10
18763,4
18764,14
18765,16
18766,8
18767,2
18768,11
18769,6
18770,14
18771,11
18772,6
18773,12
18774,0
18775,12
18776,9
18777,2
18778,3
18779,8
18780,9
18781,10
18782,9
18783,10
18784,7
18785,14
18786,7
18787,5
18788,5
18789,3
18790,13
18791,8
18792,10
18793,12
18794,9
18795,9
18796,2
18797,5
18798,1
18799,10
18800,10
18801,10
18802,5
18803,4
18804,2
18805,6
18806,9
18807,6
18808,12
18809,16
18810,2
18811,8
18812,11
18813,12
18814,4
18815,1
18816,8
18817,7
18818,8
18819,5
18820,11
18821,8
18822,11
18823,17
18824,15
18825,7
18826,11
18827,5
18828,1
18829,5
18830,2
18831,10
18832,17
18833,11
18834,10
18835,5
18836,8
18837,10
18838,2
18839,7
18840,15
18841,9
18842,10
18843,3
18844,16
18845,7
18846,15
18847,7
18848,12
18849,8
18850,7
18851,8
18852,15
18853,15
18854,8
18855,15
18856,16
18857,14
18858,5
18859,5
18860,4
18861,4
18862,7
18863,12
18864,6
18865,9
18866,9
18867,2
18868,4
18869,5
18870,16
18871,7
18872,11
18873,9
18874,9
18875,12
18876,12
18877,14
18878,11
18879,2
18880,11
18881,5
18882,3
18883,13
18884,5
18885,9
18886,14
18887,2
18888,13
18889,8
18890,11
18891,10
18892,10
18893,1
18894,8
18895,12
18896,7
18897,3
18898,8
18899,3
18900,14
18901,8
18902,10
18903,8
18904,12
18905,16
18906,4
18907,11
18908,1
18909,10
18910,8
18911,11
18912,5
18913,8
18914,4
18915,14
18916,17
18917,11
18918,14
18919,11
18920,7
18921,1
18922,9
18923,9
18924,8
18925,8
18926,8
18927,14
18928,3
18929,15
18930,13
18931,14
18932,6
18933,9
18934,5
18935,8
18936,9
18937,17
18938,9
18939,12
18940,10
18941,7
18942,5
18943,7
18944,7
18945,11
18946,15
18947,14
18948,12
18949,9
18950,10
18951,9
18952,14
18953,14
18954,17
18955,7
18956,6
18957,13
18958,4
18959,4
18960,5
18961,10
18962,1
18963,3
18964,3
18965,15
18966,2
18967,15
18968,13
18969,5
18970,7
18971,8
18972,9
18973,3
18974,7
18975,10
18976,6
18977,4
18978,3
18979,5
18980,8
18981,15
18982,8
18983,8
18984,6
18985,10
18986,10
18987,11
18988,8
18989,6
18990,18
18991,13
18992,11
18993,12
18994,9
18995,5
18996,15
18997,3
18998,4
18999,11
19000,6
19001,4
19002,6
19003,14
19004,4
19005,6
19006,11
19007,13
19008,9
19009,11
19010,18
19011,10
19012,10
19013,1
19014,5
19015,12
19016,10
19017,11
19018,7
19019,9
19020,18
19021,11
19022,9
19023,3
19024,4
19025,11
19026,13
19027,5
19028,0
19029,6
19030,5
19031,14
19032,5
19033,7
19034,12
19035,6
19036,3
19037,6
19038,11
19039,13
19040,6
19041,11
19042,9
19043,18
19044,9
19045,9
19046,9
19047,12
19048,17
19049,3
19050,9
19051,14
19052,1
19053,7
19054,3
19055,10
19056,8
19057,4
19058,4
19059,16
19060,7
19061,16
19062,11
19063,10
19064,12
19065,10
19066,7
19067,11
19068,16
19069,17
19070,9
19071,1
19072,9
19073,8
19074,13
19075,9
19076,17
19077,14
19078,11
19079,11
19080,13
19081,11
19082,10
19083,16
19084,2
19085,7
19086,12
19087,15
19088,8
19089,13
19090,10
19091,11
19092,5
19093,16
19094,8
19095,7
19096,10
19097,8
19098,3
19099,13
19100,7
19101,12
19102,5
19103,10
19104,8
19105,3
19106,13
19107,8
19108,6
19109,10
19110,8
19111,4
19112,1
19113,5
19114,0
19115,6
19116,1
19117,14
19118,9
19119,9
19120,1
19121,13
19122,2
19123,12
19124,1
19125,9
19126,2
19127,12
19128,12
19129,12
19130,5
19131,9
19132,9
19133,6
19134,16
19135,10
19136,9
19137,8
19138,9
19139,9
19140,1
19141,9
19142,7
19143,12
19144,1
19145,11
19146,6
19147,2
19148,5
19149,9
19150,4
19151,2
19152,6
19153,12
19154,8
19155,9
19156,3
19157,12
19158,8
19159,8
19160,12
19161,1
19162,4
19163,7
19164,11
19165,2
19166,5
19167,5
19168,5
19169,10
19170,7
19171,3
19172,10
19173,11
19174,7
19175,12
19176,12
19177,6
19178,10
19179,7
19180,7
19181,9
19182,14
19183,9
19184,9
19185,12
19186,14
19187,10
19188,7
19189,10
19190,4
19191,14
19192,11
19193,10
19194,6
19195,9
19196,15
19197,17
19198,7
19199,16
19200,11
19201,11
19202,9
19203,14
19204,13
19205,5
19206,10
19207,15
19208,10
19209,8
19210,12
19211,6
19212,17
19213,14
19214,9
19215,16
19216,18
19217,12
19218,12
19219,7
19220,10
19221,7
19222,3
19223,9
19224,9
19225,13
19226,11
19227,7
19228,11
19229,16
19230,3
19231,8
19232,9
19233,3
19234,10
19235,7
19236,8
19237,8
19238,9
19239,9
19240,9
19241,6
19242,10
19243,5
19244,4
19245,16
19246,8
19247,5
19248,4
19249,12
19250,7
19251,13
19252,7
19253,8
19254,4
19255,6
19256,7
19257,12
19258,12
19259,10
19260,10
19261,5
19262,17
19263,9
19264,9
19265,4
19266,9
19267,11
19268,13
19269,8
19270,7
19271,14
19272,8
19273,8
19274,10
19275,6
19276,0
19277,1
19278,9
19279,13
19280,11
19281,14
19282,7
19283,3
19284,4
19285,9
19286,14
19287,7
19288,10
19289,14
19290,7
19291,12
19292,2
19293,7
19294,16
19295,2
19296,8
19297,11
19298,11
19299,7
19300,10
19301,4
19302,10
19303,7
19304,7
19305,1
19306,14
19307,7
19308,2
19309,10
19310,8
19311,6
19312,3
19313,1
19314,8
19315,7
19316,11
19317,4
19318,12
19319,10
19320,12
19321,4
19322,11
19323,10
19324,16
19325,8
19326,8
19327,14
19328,8
19329,17
19330,13
19331,13
19332,6
19333,10
19334,6
19335,12
19336,15
19337,2
19338,9
19339,9
19340,12
19341,3
19342,6
19343,8
19344,14
19345,7
19346,5
19347,10
19348,10
19349,3
19350,8
19351,8
19352,3
19353,8
19354,13
19355,15
19356,9
19357,7
19358,17
19359,6
19360,11
19361,6
19362,8
19363,10
19364,8
19365,15
19366,13
19367,12
19368,14
19369,9
19370,7
19371,7
19372,14
19373,11
19374,13
19375,7
19376,12
19377,3
19378,9
19379,7
19380,7
19381,9
19382,1
19383,16
19384,12
19385,8
19386,3
19387,12
19388,18
19389,7
19390,10
19391,4
19392,11
19393,7
19394,3
19395,7
19396,14
19397,3
19398,3
19399,8
19400,11
19401,13
19402,17
19403,0
19404,7
19405,11
19406,1
19407,14
19408,4
19409,10
19410,16
19411,5
19412,0
19413,9
19414,4
19415,8
19416,15
19417,16
19418,7
19419,11
19420,18
19421,5
19422,15
19423,10
19424,8
19425,9
19426,7
19427,12
19428,4
19429,13
19430,12
19431,14
19432,3
19433,11
19434,8
19435,8
19436,5
19437,10
19438,16
19439,3
19440,13
19441,6
19442,8
19443,13
19444,17
19445,15
19446,4
19447,6
19448,15
19449,11
19450,11
19451,6
19452,13
19453,10
19454,12
19455,16
19456,9
19457,11
19458,13
19459,12
19460,15
19461,11
19462,10
19463,3
19464,2
19465,11
19466,9
19467,7
19468,12
19469,7
19470,8
19471,6
19472,9
19473,5
19474,17
19475,5
19476,11
19477,11
19478,7
19479,6
19480,6
19481,13
19482,7
19483,4
19484,10
19485,3
19486,9
19487,7
19488,14
19489,9
19490,3
19491,9
19492,9
19493,2
19494,2
19495,2
19496,3
19497,5
19498,15
19499,4
19500,11
19501,10
19502,10
19503,8
19504,6
19505,1
19506,13
19507,3
19508,9
19509,8
19510,2
19511,16
19512,3
19513,16
19514,14
19515,8
19516,18
19517,16
19518,7
19519,4
19520,7
19521,9
19522,6
19523,10
19524,11
19525,15
19526,12
19527,8
19528,5
19529,11
19530,1
19531,1
19532,11
19533,9
19534,10
19535,3
19536,4
19537,5
19538,1
19539,5
19540,6
19541,7
19542,3
19543,10
19544,14
19545,12
19546,2
19547,8
19548,5
19549,4
19550,11
19551,5
19552,13
19553,4
19554,13
19555,11
19556,7
19557,8
19558,12
19559,7
19560,9
19561,7
19562,1
19563,6
19564,12
19565,12
19566,8
19567,8
19568,10
19569,11
19570,13
19571,6
19572,5
19573,0
19574,17
19575,2
19576,13
19577,10
19578,5
19579,12
19580,3
19581,3
19582,12
19583,7
19584,1
19585,9
19586,15
19587,15
19588,9
19589,7
19590,4
19591,9
19592,2
19593,2
19594,4
19595,7
19596,7
19597,3
19598,10
19599,8
19600,14
19601,4
19602,3
19603,8
19604,3
19605,10
19606,6
19607,14
19608,1
19609,12
19610,10
19611,11
19612,11
19613,8
19614,13
19615,4
19616,8
19617,10
19618,16
19619,5
19620,15
19621,4
19622,7
19623,16
19624,8
19625,9
19626,8
19627,6
19628,6
19629,0
19630,11
19631,11
19632,12
19633,3
19634,11
19635,11
19636,5
19637,8
19638,9
19639,9
19640,18
19641,9
19642,7
19643,2
19644,2
19645,10
19646,12
19647,3
19648,15
19649,4
19650,8
19651,9
19652,8
19653,12
19654,1
19655,4
19656,15
19657,10
19658,7
19659,4
19660,9
19661,12
19662,1
19663,7
19664,7
19665,10
19666,2
19667,18
19668,9
19669,5
19670,8
19671,0
19672,12
19673,10
19674,1
19675,6
19676,8
19677,0
19678,9
19679,7
19680,6
19681,12
19682,6
19683,10
19684,8
19685,13
19686,5
19687,13
19688,2
19689,6
19690,7
19691,10
19692,3
19693,11
19694,3
19695,9
19696,1
19697,7
19698,2
19699,11
19700,1
19701,6
19702,12
19703,6
19704,11
19705,9
19706,11
19707,9
19708,7
19709,15
19710,6
19711,3
19712,7
19713,11
19714,10
19715,16
19716,14
19717,14
19718,3
19719,4
19720,9
19721,12
19722,6
19723,3
19724,11
19725,8
19726,5
19727,9
19728,6
19729,12
19730,10
19731,6
19732,6
19733,9
19734,2
19735,7
19736,14
19737,12
19738,8
19739,4
19740,14
19741,2
19742,8
19743,9
19744,12
19745,9
19746,2
19747,8
19748,10
19749,5
19750,3
19751,12
19752,12
19753,7
19754,6
19755,8
19756,13
19757,1
19758,9
19759,3
19760,1
19761,13
19762,9
19763,10
19764,1
19765,11
19766,6
19767,5
19768,13
19769,9
19770,2
19771,10
19772,7
19773,10
19774,8
19775,10
19776,10
19777,10
19778,7
19779,14
19780,6
19781,2
19782,2
19783,7
