Id,Prediction
16986,11
16987,12
16988,10
16989,11
16990,16
16991,13
16992,10
16993,9
16994,8
16995,9
16996,13
16997,9
16998,11
16999,11
17000,8
17001,8
17002,4
17003,9
17004,11
17005,10
17006,9
17007,8
17008,16
17009,12
17010,8
17011,12
17012,9
17013,10
17014,10
17015,17
17016,7
17017,7
17018,9
17019,7
17020,8
17021,3
17022,7
17023,8
17024,8
17025,11
17026,8
17027,9
17028,10
17029,8
17030,11
17031,13
17032,7
17033,7
17034,13
17035,13
17036,9
17037,11
17038,12
17039,14
17040,14
17041,6
17042,18
17043,6
17044,16
17045,8
17046,6
17047,9
17048,9
17049,12
17050,11
17051,6
17052,8
17053,8
17054,9
17055,9
17056,8
17057,11
17058,8
17059,8
17060,9
17061,9
17062,9
17063,9
17064,18
17065,7
17066,0
17067,9
17068,8
17069,10
17070,14
17071,10
17072,7
17073,9
17074,12
17075,8
17076,10
17077,11
17078,11
17079,0
17080,9
17081,9
17082,6
17083,7
17084,1
17085,7
17086,9
17087,11
17088,1
17089,11
17090,5
17091,12
17092,8
17093,7
17094,9
17095,8
17096,11
17097,13
17098,8
17099,12
17100,16
17101,16
17102,12
17103,7
17104,8
17105,8
17106,8
17107,5
17108,14
17109,0
17110,12
17111,8
17112,12
17113,11
17114,8
17115,6
17116,8
17117,9
17118,9
17119,11
17120,6
17121,9
17122,6
17123,8
17124,9
17125,10
17126,9
17127,5
17128,16
17129,9
17130,9
17131,11
17132,7
17133,9
17134,10
17135,0
17136,7
17137,9
17138,10
17139,6
17140,9
17141,10
17142,10
17143,9
17144,15
17145,6
17146,9
17147,9
17148,11
17149,10
17150,11
17151,11
17152,16
17153,12
17154,8
17155,9
17156,11
17157,9
17158,8
17159,7
17160,10
17161,16
17162,9
17163,6
17164,10
17165,15
17166,8
17167,8
17168,18
17169,11
17170,11
17171,11
17172,9
17173,15
17174,6
17175,5
17176,13
17177,0
17178,7
17179,7
17180,14
17181,7
17182,8
17183,6
17184,14
17185,8
17186,8
17187,8
17188,9
17189,9
17190,10
17191,11
17192,13
17193,11
17194,8
17195,7
17196,8
17197,8
17198,0
17199,10
17200,7
17201,12
17202,9
17203,9
17204,12
17205,8
17206,11
17207,12
17208,2
17209,10
17210,8
17211,6
17212,3
17213,10
17214,13
17215,10
17216,8
17217,8
17218,9
17219,0
17220,11
17221,12
17222,3
17223,9
17224,6
17225,14
17226,10
17227,9
17228,0
17229,8
17230,8
17231,16
17232,8
17233,11
17234,9
17235,8
17236,9
17237,9
17238,7
17239,0
17240,6
17241,9
17242,9
17243,9
17244,8
17245,9
17246,9
17247,13
17248,7
17249,8
17250,11
17251,9
17252,7
17253,9
17254,8
17255,6
17256,16
17257,13
17258,10
17259,8
17260,8
17261,9
17262,11
17263,7
17264,2
17265,8
17266,6
17267,8
17268,9
17269,9
17270,0
17271,10
17272,3
17273,12
17274,11
17275,11
17276,11
17277,10
17278,9
17279,5
17280,3
17281,0
17282,9
17283,9
17284,12
17285,8
17286,8
17287,2
17288,0
17289,8
17290,14
17291,16
17292,14
17293,4
17294,5
17295,12
17296,12
17297,8
17298,9
17299,16
17300,12
17301,13
17302,9
17303,8
17304,10
17305,8
17306,0
17307,9
17308,11
17309,8
17310,9
17311,9
17312,7
17313,15
17314,11
17315,11
17316,0
17317,7
17318,8
17319,9
17320,8
17321,8
17322,9
17323,2
17324,8
17325,3
17326,7
17327,13
17328,8
17329,9
17330,8
17331,2
17332,8
17333,13
17334,11
17335,9
17336,8
17337,9
17338,11
17339,12
17340,17
17341,9
17342,5
17343,8
17344,9
17345,8
17346,6
17347,9
17348,9
17349,8
17350,15
17351,8
17352,3
17353,8
17354,9
17355,11
17356,14
17357,9
17358,9
17359,10
17360,8
17361,8
17362,10
17363,7
17364,8
17365,8
17366,9
17367,9
17368,9
17369,9
17370,14
17371,6
17372,9
17373,9
17374,8
17375,5
17376,8
17377,15
17378,0
17379,9
17380,4
17381,9
17382,12
17383,8
17384,10
17385,10
17386,8
17387,9
17388,6
17389,8
17390,4
17391,9
17392,8
17393,11
17394,9
17395,9
17396,8
17397,12
17398,9
17399,8
17400,7
17401,9
17402,3
17403,9
17404,11
17405,14
17406,8
17407,8
17408,15
17409,12
17410,2
17411,14
17412,8
17413,8
17414,7
17415,9
17416,11
17417,14
17418,9
17419,10
17420,7
17421,11
17422,9
17423,2
17424,8
17425,9
17426,11
17427,7
17428,8
17429,9
17430,8
17431,8
17432,3
17433,18
17434,10
17435,0
17436,9
17437,5
17438,9
17439,8
17440,11
17441,0
17442,8
17443,8
17444,8
17445,9
17446,8
17447,11
17448,7
17449,8
17450,8
17451,3
17452,8
17453,9
17454,8
17455,8
17456,9
17457,9
17458,8
17459,14
17460,9
17461,12
17462,8
17463,9
17464,8
17465,13
17466,6
17467,9
17468,10
17469,6
17470,9
17471,9
17472,10
17473,10
17474,8
17475,16
17476,8
17477,17
17478,9
17479,8
17480,12
17481,15
17482,11
17483,9
17484,16
17485,7
17486,6
17487,8
17488,7
17489,5
17490,8
17491,18
17492,14
17493,9
17494,9
17495,13
17496,10
17497,12
17498,8
17499,9
17500,11
17501,16
17502,10
17503,8
17504,8
17505,8
17506,8
17507,8
17508,14
17509,8
17510,10
17511,13
17512,9
17513,0
17514,6
17515,7
17516,18
17517,9
17518,14
17519,6
17520,8
17521,0
17522,6
17523,9
17524,16
17525,7
17526,13
17527,10
17528,8
17529,11
17530,12
17531,7
17532,9
17533,2
17534,11
17535,13
17536,11
17537,8
17538,9
17539,10
17540,11
17541,5
17542,12
17543,9
17544,6
17545,12
17546,12
17547,11
17548,14
17549,6
17550,8
17551,10
17552,9
17553,11
17554,8
17555,10
17556,9
17557,12
17558,7
17559,9
17560,8
17561,9
17562,8
17563,0
17564,16
17565,15
17566,10
17567,0
17568,11
17569,9
17570,12
17571,12
17572,8
17573,14
17574,13
17575,15
17576,8
17577,11
17578,6
17579,0
17580,8
17581,9
17582,10
17583,8
17584,9
17585,5
17586,14
17587,9
17588,9
17589,8
17590,11
17591,16
17592,7
17593,8
17594,11
17595,8
17596,18
17597,8
17598,4
17599,9
17600,11
17601,8
17602,11
17603,3
17604,7
17605,11
17606,9
17607,8
17608,8
17609,11
17610,5
17611,10
17612,7
17613,9
17614,7
17615,1
17616,14
17617,9
17618,9
17619,8
17620,7
17621,7
17622,10
17623,12
17624,8
17625,8
17626,8
17627,14
17628,8
17629,8
17630,3
17631,7
17632,11
17633,6
17634,12
17635,11
17636,10
17637,9
17638,16
17639,14
17640,7
17641,4
17642,10
17643,8
17644,8
17645,8
17646,10
17647,8
17648,7
17649,8
17650,12
17651,13
17652,8
17653,12
17654,9
17655,6
17656,10
17657,13
17658,8
17659,2
17660,11
17661,10
17662,6
17663,8
17664,9
17665,5
17666,9
17667,0
17668,9
17669,6
17670,10
17671,9
17672,10
17673,8
17674,11
17675,0
17676,11
17677,11
17678,11
17679,13
17680,9
17681,0
17682,8
17683,0
17684,12
17685,11
17686,13
17687,7
17688,9
17689,9
17690,7
17691,8
17692,9
17693,17
17694,4
17695,10
17696,8
17697,8
17698,11
17699,9
17700,5
17701,10
17702,9
17703,7
17704,8
17705,11
17706,14
17707,8
17708,15
17709,8
17710,9
17711,16
17712,13
17713,8
17714,7
17715,0
17716,7
17717,9
17718,16
17719,9
17720,17
17721,0
17722,10
17723,9
17724,5
17725,8
17726,8
17727,8
17728,7
17729,11
17730,9
17731,8
17732,8
17733,11
17734,13
17735,6
17736,6
17737,9
17738,10
17739,10
17740,6
17741,8
17742,9
17743,10
17744,9
17745,8
17746,5
17747,0
17748,10
17749,15
17750,7
17751,8
17752,6
17753,12
17754,8
17755,8
17756,8
17757,5
17758,10
17759,10
17760,7
17761,9
17762,9
17763,9
17764,14
17765,9
17766,0
17767,13
17768,10
17769,11
17770,2
17771,9
17772,8
17773,10
17774,9
17775,5
17776,8
17777,7
17778,9
17779,6
17780,17
17781,10
17782,12
17783,10
17784,15
17785,8
17786,11
17787,7
17788,8
17789,12
17790,8
17791,9
17792,0
17793,3
17794,9
17795,11
17796,9
17797,10
17798,8
17799,10
17800,6
17801,8
17802,7
17803,8
17804,11
17805,7
17806,10
17807,10
17808,13
17809,8
17810,14
17811,12
17812,9
17813,10
17814,0
17815,8
17816,3
17817,10
17818,8
17819,6
17820,11
17821,12
17822,13
17823,14
17824,6
17825,7
17826,15
17827,16
17828,6
17829,8
17830,8
17831,10
17832,8
17833,8
17834,9
17835,10
17836,8
17837,13
17838,9
17839,11
17840,10
17841,8
17842,6
17843,12
17844,10
17845,13
17846,11
17847,5
17848,7
17849,6
17850,8
17851,9
17852,9
17853,8
17854,8
17855,9
17856,9
17857,5
17858,8
17859,10
17860,12
17861,8
17862,8
17863,6
17864,9
17865,14
17866,9
17867,6
17868,11
17869,11
17870,11
17871,0
17872,11
17873,10
17874,6
17875,9
17876,8
17877,11
17878,13
17879,0
17880,10
17881,9
17882,16
17883,6
17884,8
17885,8
17886,11
17887,15
17888,11
17889,7
17890,8
17891,8
17892,9
17893,11
17894,13
17895,11
17896,8
17897,10
17898,11
17899,11
17900,18
17901,12
17902,10
17903,11
17904,14
17905,8
17906,8
17907,10
17908,6
17909,10
17910,8
17911,10
17912,8
17913,10
17914,11
17915,7
17916,8
17917,9
17918,8
17919,11
17920,9
17921,9
17922,16
17923,4
17924,9
17925,11
17926,9
17927,12
17928,9
17929,10
17930,11
17931,8
17932,9
17933,3
17934,0
17935,8
17936,8
17937,7
17938,7
17939,15
17940,5
17941,7
17942,8
17943,10
17944,10
17945,10
17946,9
17947,13
17948,8
17949,10
17950,11
17951,6
17952,8
17953,7
17954,15
17955,7
17956,9
17957,3
17958,7
17959,16
17960,14
17961,3
17962,8
17963,16
17964,9
17965,2
17966,2
17967,10
17968,8
17969,10
17970,11
17971,8
17972,11
17973,9
17974,10
17975,8
17976,11
17977,0
17978,9
17979,7
17980,12
17981,8
17982,8
17983,10
17984,16
17985,9
17986,13
17987,10
17988,8
17989,14
17990,7
17991,0
17992,11
17993,8
17994,6
17995,9
17996,8
17997,5
17998,17
17999,13
18000,6
18001,8
18002,9
18003,10
18004,6
18005,9
18006,10
18007,9
18008,7
18009,10
18010,8
18011,8
18012,9
18013,8
18014,8
18015,11
18016,8
18017,8
18018,9
18019,8
18020,8
18021,13
18022,0
18023,9
18024,15
18025,8
18026,3
18027,9
18028,10
18029,8
18030,11
18031,11
18032,10
18033,9
18034,9
18035,12
18036,10
18037,14
18038,9
18039,3
18040,9
18041,10
18042,4
18043,8
18044,16
18045,9
18046,12
18047,6
18048,9
18049,1
18050,9
18051,9
18052,7
18053,8
18054,3
18055,9
18056,14
18057,13
18058,2
18059,0
18060,14
18061,14
18062,13
18063,8
18064,13
18065,14
18066,10
18067,8
18068,14
18069,8
18070,8
18071,9
18072,12
18073,5
18074,16
18075,9
18076,9
18077,11
18078,8
18079,9
18080,9
18081,9
18082,12
18083,13
18084,9
18085,0
18086,9
18087,9
18088,8
18089,11
18090,13
18091,9
18092,14
18093,13
18094,9
18095,8
18096,6
18097,12
18098,9
18099,8
18100,14
18101,6
18102,9
18103,13
18104,17
18105,10
18106,9
18107,12
18108,8
18109,9
18110,11
18111,9
18112,10
18113,8
18114,9
18115,10
18116,4
18117,10
18118,9
18119,3
18120,10
18121,8
18122,8
18123,8
18124,9
18125,8
18126,9
18127,10
18128,8
18129,11
18130,9
18131,10
18132,9
18133,8
18134,9
18135,13
18136,8
18137,8
18138,10
18139,12
18140,6
18141,9
18142,11
18143,8
18144,16
18145,14
18146,9
18147,14
18148,8
18149,6
18150,9
18151,14
18152,8
18153,9
18154,11
18155,11
18156,9
18157,5
18158,10
18159,8
18160,8
18161,6
18162,8
18163,9
18164,14
18165,8
18166,6
18167,8
18168,14
18169,9
18170,8
18171,3
18172,14
18173,8
18174,7
18175,8
18176,4
18177,13
18178,5
18179,9
18180,9
18181,18
18182,14
18183,6
18184,14
18185,2
18186,8
18187,9
18188,9
18189,9
18190,4
18191,8
18192,7
18193,9
18194,12
18195,10
18196,11
18197,13
18198,14
18199,10
18200,2
18201,18
18202,6
18203,10
18204,11
18205,8
18206,11
18207,10
18208,11
18209,9
18210,8
18211,3
18212,9
18213,8
18214,14
18215,10
18216,10
18217,14
18218,8
18219,8
18220,8
18221,8
18222,8
18223,0
18224,11
18225,12
18226,10
18227,11
18228,3
18229,14
18230,3
18231,9
18232,3
18233,7
18234,9
18235,10
18236,9
18237,4
18238,14
18239,9
18240,9
18241,9
18242,9
18243,10
18244,11
18245,10
18246,0
18247,9
18248,16
18249,6
18250,7
18251,9
18252,11
18253,9
18254,10
18255,8
18256,13
18257,9
18258,10
18259,10
18260,6
18261,9
18262,6
18263,9
18264,8
18265,12
18266,9
18267,8
18268,5
18269,14
18270,8
18271,16
18272,8
18273,12
18274,12
18275,8
18276,11
18277,8
18278,9
18279,0
18280,8
18281,16
18282,11
18283,8
18284,17
18285,12
18286,10
18287,8
18288,6
18289,6
18290,10
18291,7
18292,9
18293,8
18294,7
18295,15
18296,9
18297,12
18298,8
18299,9
18300,9
18301,8
18302,8
18303,8
18304,8
18305,14
18306,10
18307,14
18308,18
18309,8
18310,3
18311,3
18312,14
18313,8
18314,8
18315,9
18316,9
18317,8
18318,6
18319,10
18320,14
18321,15
18322,6
18323,3
18324,10
18325,10
18326,14
18327,9
18328,9
18329,7
18330,9
18331,11
18332,9
18333,6
18334,10
18335,8
18336,18
18337,8
18338,6
18339,6
18340,9
18341,14
18342,5
18343,8
18344,9
18345,10
18346,7
18347,8
18348,10
18349,0
18350,7
18351,8
18352,11
18353,9
18354,10
18355,11
18356,8
18357,9
18358,10
18359,8
18360,18
18361,11
18362,6
18363,14
18364,8
18365,6
18366,9
18367,7
18368,9
18369,13
18370,14
18371,12
18372,6
18373,15
18374,8
18375,3
18376,6
18377,13
18378,10
18379,16
18380,0
18381,9
18382,8
18383,8
18384,9
18385,8
18386,8
18387,10
18388,2
18389,9
18390,9
18391,2
18392,10
18393,8
18394,9
18395,9
18396,9
18397,14
18398,9
18399,9
18400,7
18401,8
18402,8
18403,8
18404,9
18405,12
18406,3
18407,9
18408,8
18409,4
18410,10
18411,9
18412,9
18413,10
18414,9
18415,8
18416,7
18417,8
18418,10
18419,9
18420,10
18421,8
18422,10
18423,8
18424,9
18425,14
18426,1
18427,13
18428,7
18429,0
18430,9
18431,9
18432,4
18433,6
18434,6
18435,8
18436,7
18437,15
18438,11
18439,14
18440,13
18441,9
18442,13
18443,6
18444,8
18445,9
18446,8
18447,5
18448,3
18449,6
18450,0
18451,8
18452,0
18453,9
18454,7
18455,10
18456,8
18457,13
18458,8
18459,6
18460,8
18461,11
18462,9
18463,8
18464,9
18465,13
18466,12
18467,9
18468,17
18469,11
18470,8
18471,8
18472,8
18473,7
18474,10
18475,7
18476,5
18477,8
18478,0
18479,11
18480,14
18481,9
18482,11
18483,8
18484,9
18485,13
18486,0
18487,0
18488,8
18489,9
18490,9
18491,16
18492,11
18493,13
18494,8
18495,10
18496,9
18497,6
18498,0
18499,8
18500,14
18501,16
18502,8
18503,9
18504,9
18505,9
18506,8
18507,9
18508,8
18509,3
18510,8
18511,4
18512,9
18513,9
18514,9
18515,11
18516,9
18517,10
18518,12
18519,9
18520,14
18521,8
18522,6
18523,9
18524,16
18525,16
18526,9
18527,6
18528,8
18529,7
18530,14
18531,8
18532,9
18533,6
18534,11
18535,7
18536,10
18537,10
18538,6
18539,15
18540,10
18541,4
18542,8
18543,13
18544,7
18545,18
18546,8
18547,13
18548,17
18549,9
18550,3
18551,8
18552,9
18553,2
18554,4
18555,8
18556,9
18557,8
18558,8
18559,9
18560,8
18561,9
18562,13
18563,9
18564,9
18565,15
18566,7
18567,7
18568,11
18569,13
18570,3
18571,7
18572,0
18573,10
18574,15
18575,9
18576,7
18577,17
18578,7
18579,8
18580,9
18581,9
18582,10
18583,14
18584,8
18585,10
18586,14
18587,15
18588,7
18589,9
18590,17
18591,9
18592,10
18593,9
18594,9
18595,13
18596,15
18597,11
18598,11
18599,11
18600,9
18601,8
18602,12
18603,8
18604,11
18605,6
18606,10
18607,9
18608,8
18609,8
18610,8
18611,8
18612,11
18613,7
18614,11
18615,6
18616,5
18617,11
18618,9
18619,9
18620,6
18621,14
18622,12
18623,11
18624,12
18625,13
18626,8
18627,14
18628,10
18629,8
18630,14
18631,14
18632,8
18633,9
18634,8
18635,0
18636,7
18637,7
18638,11
18639,3
18640,8
18641,8
18642,11
18643,7
18644,14
18645,9
18646,8
18647,14
18648,3
18649,6
18650,8
18651,8
18652,9
18653,8
18654,14
18655,3
18656,8
18657,11
18658,9
18659,18
18660,0
18661,16
18662,8
18663,8
18664,8
18665,11
18666,8
18667,9
18668,0
18669,9
18670,1
18671,3
18672,13
18673,8
18674,10
18675,9
18676,15
18677,10
18678,8
18679,13
18680,11
18681,8
18682,8
18683,8
18684,9
18685,12
18686,10
18687,14
18688,9
18689,9
18690,13
18691,9
18692,10
18693,12
18694,11
18695,14
18696,8
18697,14
18698,8
18699,8
18700,6
18701,10
18702,10
18703,10
18704,11
18705,8
18706,13
18707,11
18708,14
18709,14
18710,8
18711,11
18712,7
18713,7
18714,10
18715,10
18716,8
18717,7
18718,8
18719,16
18720,8
18721,10
18722,8
18723,9
18724,11
18725,12
18726,9
18727,8
18728,9
18729,10
18730,10
18731,10
18732,10
18733,9
18734,1
18735,10
18736,3
18737,12
18738,8
18739,15
18740,9
18741,9
18742,8
18743,9
18744,9
18745,12
18746,8
18747,10
18748,13
18749,11
18750,7
18751,11
18752,14
18753,6
18754,11
18755,9
18756,11
18757,3
18758,12
18759,8
18760,8
18761,9
18762,9
18763,11
18764,13
18765,14
18766,9
18767,5
18768,11
18769,0
18770,5
18771,11
18772,2
18773,15
18774,9
18775,10
18776,8
18777,8
18778,10
18779,9
18780,11
18781,4
18782,2
18783,12
18784,5
18785,11
18786,14
18787,9
18788,8
18789,9
18790,13
18791,8
18792,9
18793,8
18794,9
18795,6
18796,3
18797,11
18798,2
18799,11
18800,8
18801,11
18802,9
18803,8
18804,10
18805,11
18806,7
18807,12
18808,8
18809,16
18810,14
18811,11
18812,12
18813,18
18814,8
18815,9
18816,11
18817,9
18818,18
18819,4
18820,8
18821,8
18822,5
18823,15
18824,8
18825,8
18826,8
18827,9
18828,5
18829,9
18830,9
18831,8
18832,8
18833,9
18834,7
18835,16
18836,6
18837,8
18838,10
18839,10
18840,11
18841,11
18842,8
18843,9
18844,4
18845,10
18846,10
18847,7
18848,7
18849,7
18850,10
18851,8
18852,6
18853,10
18854,7
18855,10
18856,9
18857,10
18858,10
18859,8
18860,11
18861,0
18862,14
18863,8
18864,5
18865,9
18866,8
18867,5
18868,12
18869,7
18870,13
18871,8
18872,8
18873,8
18874,7
18875,0
18876,9
18877,8
18878,3
18879,0
18880,13
18881,14
18882,11
18883,9
18884,13
18885,8
18886,12
18887,8
18888,11
18889,6
18890,10
18891,9
18892,10
18893,10
18894,9
18895,8
18896,15
18897,6
18898,13
18899,9
18900,9
18901,14
18902,6
18903,8
18904,8
18905,9
18906,7
18907,9
18908,9
18909,8
18910,9
18911,3
18912,7
18913,13
18914,11
18915,8
18916,8
18917,9
18918,7
18919,6
18920,9
18921,11
18922,9
18923,4
18924,9
18925,9
18926,12
18927,8
18928,15
18929,5
18930,8
18931,8
18932,8
18933,8
18934,8
18935,6
18936,16
18937,16
18938,9
18939,11
18940,16
18941,6
18942,8
18943,8
18944,10
18945,14
18946,13
18947,9
18948,9
18949,6
18950,12
18951,8
18952,14
18953,7
18954,11
18955,7
18956,2
18957,14
18958,7
18959,1
18960,9
18961,8
18962,15
18963,9
18964,14
18965,6
18966,10
18967,16
18968,9
18969,8
18970,10
18971,16
18972,8
18973,13
18974,3
18975,9
18976,4
18977,10
18978,6
18979,8
18980,9
18981,7
18982,10
18983,8
18984,6
18985,3
18986,8
18987,15
18988,7
18989,9
18990,12
18991,15
18992,16
18993,8
18994,8
18995,9
18996,10
18997,14
18998,15
18999,9
19000,7
19001,0
19002,3
19003,13
19004,8
19005,5
19006,6
19007,8
19008,8
19009,10
19010,5
19011,9
19012,14
19013,7
19014,6
19015,16
19016,10
19017,14
19018,8
19019,8
19020,11
19021,9
19022,9
19023,9
19024,10
19025,5
19026,0
19027,9
19028,9
19029,13
19030,9
19031,8
19032,8
19033,8
19034,8
19035,11
19036,9
19037,12
19038,14
19039,8
19040,9
19041,13
19042,9
19043,9
19044,11
19045,10
19046,7
19047,10
19048,0
19049,5
19050,2
19051,11
19052,8
19053,9
19054,11
19055,9
19056,8
19057,8
19058,6
19059,8
19060,8
19061,12
19062,10
19063,16
19064,12
19065,9
19066,9
19067,8
19068,10
19069,5
19070,16
19071,6
19072,8
19073,11
19074,9
19075,4
19076,8
19077,13
19078,11
19079,7
19080,11
19081,6
19082,11
19083,9
19084,8
19085,8
19086,16
19087,5
19088,8
19089,10
19090,9
19091,9
19092,13
19093,10
19094,9
19095,14
19096,8
19097,7
19098,8
19099,18
19100,10
19101,9
19102,9
19103,9
19104,9
19105,9
19106,13
19107,8
19108,2
19109,9
19110,18
19111,10
19112,7
19113,11
19114,10
19115,17
19116,8
19117,9
19118,11
19119,9
19120,0
19121,14
19122,10
19123,16
19124,9
19125,3
19126,8
19127,9
19128,9
19129,0
19130,9
19131,5
19132,14
19133,10
19134,9
19135,9
19136,9
19137,6
19138,7
19139,8
19140,5
19141,8
19142,7
19143,4
19144,9
19145,9
19146,14
19147,8
19148,9
19149,11
19150,11
19151,9
19152,10
19153,14
19154,10
19155,4
19156,7
19157,9
19158,7
19159,8
19160,9
19161,0
19162,0
19163,16
19164,9
19165,10
19166,8
19167,10
19168,9
19169,11
19170,8
19171,8
19172,11
19173,12
19174,7
19175,10
19176,13
19177,13
19178,8
19179,10
19180,8
19181,9
19182,6
19183,9
19184,9
19185,8
19186,8
19187,10
19188,9
19189,16
19190,9
19191,16
19192,9
19193,9
19194,10
19195,9
19196,3
19197,9
19198,7
19199,10
19200,9
19201,10
19202,11
19203,13
19204,10
19205,9
19206,9
19207,12
19208,8
19209,9
19210,8
19211,9
19212,11
19213,11
19214,9
19215,6
19216,9
19217,7
19218,8
19219,11
19220,9
19221,3
19222,14
19223,10
19224,12
19225,0
19226,8
19227,7
19228,12
19229,9
19230,10
19231,7
19232,9
19233,7
19234,8
19235,10
19236,10
19237,8
19238,14
19239,9
19240,14
19241,9
19242,9
19243,11
19244,9
19245,9
19246,9
19247,4
19248,5
19249,11
19250,9
19251,13
19252,9
19253,9
19254,9
19255,9
19256,9
19257,8
19258,9
19259,9
19260,7
19261,14
19262,8
19263,9
19264,12
19265,15
19266,6
19267,14
19268,11
19269,11
19270,18
19271,10
19272,10
19273,8
19274,14
19275,8
19276,6
19277,8
19278,8
19279,9
19280,9
19281,8
19282,9
19283,11
19284,6
19285,16
19286,8
19287,9
19288,9
19289,8
19290,7
19291,8
19292,8
19293,5
19294,9
19295,2
19296,8
19297,15
19298,10
19299,8
19300,12
19301,8
19302,9
19303,15
19304,5
19305,9
19306,8
19307,8
19308,10
19309,7
19310,6
19311,18
19312,6
19313,8
19314,10
19315,9
19316,12
19317,14
19318,10
19319,8
19320,7
19321,9
19322,9
19323,13
19324,14
19325,9
19326,8
19327,5
19328,8
19329,8
19330,15
19331,13
19332,11
19333,8
19334,3
19335,9
19336,11
19337,7
19338,5
19339,4
19340,4
19341,0
19342,9
19343,18
19344,9
19345,13
19346,15
19347,8
19348,10
19349,7
19350,9
19351,8
19352,8
19353,15
19354,5
19355,16
19356,8
19357,3
19358,15
19359,11
19360,10
19361,13
19362,3
19363,10
19364,5
19365,9
19366,9
19367,7
19368,12
19369,9
19370,8
19371,8
19372,9
19373,12
19374,8
19375,13
19376,9
19377,9
19378,8
19379,6
19380,10
19381,3
19382,10
19383,14
19384,11
19385,7
19386,4
19387,12
19388,14
19389,9
19390,1
19391,14
19392,10
19393,8
19394,9
19395,11
19396,7
19397,6
19398,3
19399,10
19400,3
19401,11
19402,8
19403,11
19404,8
19405,9
19406,8
19407,10
19408,12
19409,13
19410,8
19411,12
19412,11
19413,6
19414,14
19415,10
19416,6
19417,8
19418,9
19419,17
19420,16
19421,9
19422,8
19423,8
19424,16
19425,6
19426,8
19427,9
19428,10
19429,9
19430,15
19431,9
19432,0
19433,14
19434,8
19435,8
19436,6
19437,9
19438,2
19439,9
19440,11
19441,9
19442,8
19443,10
19444,9
19445,9
19446,8
19447,11
19448,11
19449,12
19450,11
19451,9
19452,4
19453,14
19454,9
19455,9
19456,14
19457,8
19458,13
19459,8
19460,10
19461,8
19462,7
19463,6
19464,9
19465,7
19466,8
19467,12
19468,6
19469,8
19470,9
19471,11
19472,8
19473,10
19474,9
19475,10
19476,11
19477,8
19478,13
19479,12
19480,9
19481,6
19482,11
19483,11
19484,13
19485,6
19486,9
19487,8
19488,9
19489,8
19490,13
19491,8
19492,9
19493,8
19494,0
19495,9
19496,6
19497,5
19498,14
19499,0
19500,5
19501,6
19502,11
19503,9
19504,9
19505,9
19506,9
19507,7
19508,7
19509,8
19510,7
19511,8
19512,8
19513,17
19514,13
19515,2
19516,12
19517,9
19518,3
19519,9
19520,9
19521,2
19522,13
19523,14
19524,9
19525,8
19526,9
19527,9
19528,8
19529,9
19530,9
19531,9
19532,8
19533,9
19534,9
19535,8
19536,8
19537,8
19538,6
19539,13
19540,8
19541,8
19542,9
19543,9
19544,14
19545,16
19546,11
19547,9
19548,2
19549,8
19550,8
19551,12
19552,5
19553,11
19554,9
19555,7
19556,7
19557,11
19558,8
19559,3
19560,9
19561,8
19562,8
19563,13
19564,9
19565,8
19566,13
19567,15
19568,13
19569,7
19570,8
19571,5
19572,15
19573,7
19574,11
19575,9
19576,9
19577,9
19578,6
19579,16
19580,8
19581,8
19582,3
19583,10
19584,11
19585,8
19586,9
19587,15
19588,9
19589,8
19590,11
19591,9
19592,15
19593,5
19594,7
19595,10
19596,9
19597,9
19598,10
19599,4
19600,0
19601,10
19602,11
19603,12
19604,9
19605,7
19606,8
19607,6
19608,11
19609,13
19610,9
19611,8
19612,14
19613,13
19614,10
19615,17
19616,15
19617,9
19618,9
19619,8
19620,11
19621,8
19622,13
19623,10
19624,6
19625,12
19626,14
19627,9
19628,8
19629,11
19630,1
19631,9
19632,12
19633,9
19634,14
19635,11
19636,0
19637,7
19638,18
19639,9
19640,10
19641,7
19642,8
19643,7
19644,0
19645,13
19646,8
19647,10
19648,8
19649,8
19650,3
19651,14
19652,9
19653,9
19654,9
19655,8
19656,10
19657,9
19658,11
19659,11
19660,0
19661,8
19662,8
19663,8
19664,8
19665,11
19666,14
19667,8
19668,9
19669,8
19670,6
19671,11
19672,8
19673,12
19674,13
19675,8
19676,5
19677,11
19678,9
19679,8
19680,6
19681,9
19682,11
19683,9
19684,4
19685,16
19686,9
19687,8
19688,11
19689,7
19690,18
19691,9
19692,13
19693,11
19694,9
19695,14
19696,9
19697,8
19698,0
19699,13
19700,11
19701,10
19702,7
19703,9
19704,7
19705,8
19706,8
19707,5
19708,10
19709,14
19710,2
19711,8
19712,13
19713,9
19714,9
19715,9
19716,9
19717,9
19718,8
19719,17
19720,0
19721,11
19722,11
19723,6
19724,8
19725,10
19726,9
19727,10
19728,16
19729,9
19730,11
19731,10
19732,10
19733,9
19734,6
19735,10
19736,12
19737,9
19738,9
19739,10
19740,9
19741,7
19742,14
19743,8
19744,14
19745,0
19746,9
19747,9
19748,8
19749,8
19750,5
19751,14
19752,8
19753,9
19754,0
19755,11
19756,9
19757,8
19758,9
19759,11
19760,10
19761,11
19762,8
19763,13
19764,9
19765,13
19766,3
19767,10
19768,8
19769,8
19770,9
19771,9
19772,10
19773,18
19774,9
19775,12
19776,10
19777,10
19778,14
19779,10
19780,2
19781,2
19782,8
19783,9
